,Date,Revenue,Day of Week,Day of Month,Month,Year,1st Floor Sales,To Go Sales,Mezz Sales
0,5/5/2020,683.41, Tuesday,5,5,20, 10.00, 595.00,
1,5/6/2020,872.09, Wednesday,6,5,20,0.00,100.00%,
2,5/7/2020,"1,062.70", Thursday,7,5,20, 7.50, 871.25,
3,5/8/2020,"2,213.93", Friday,8,5,20, 7.50," 1,837.50",
4,5/9/2020,"1,234.98", Saturday,9,5,20, 129.50, 914.50,
5,5/10/2020,"1,746.70", Sunday,10,5,20, 6.00," 1,522.75",
6,5/11/2020,713.55, Monday,11,5,20, 27.50, 586.50,
7,5/12/2020,621.64, Tuesday,12,5,20, 36.00, 501.50,
8,5/13/2020,900.32, Wednesday,13,5,20, 140.00, 613.00,
9,5/14/2020,926.88, Thursday,14,5,20, 822.25, 983.50," 1,141.00"
10,5/15/2020,"3,851.81", Friday,15,5,20, 556.00, 823.00, 611.50
11,5/16/2020,"3,921.97", Saturday,16,5,20, 512.00, 921.50, 64.00
12,5/17/2020,"3,783.01", Sunday,17,5,20, 543.00, 624.00, 416.50
13,5/18/2020,"3,878.38", Monday,18,5,20, 561.42, 420.00, 401.50
14,5/19/2020,"3,373.80", Tuesday,19,5,20, 506.00, 474.50, 324.50
15,5/20/2020,"3,804.31", Wednesday,20,5,20, 610.50, 552.25," 1,065.00"
16,5/21/2020,"4,307.20", Thursday,21,5,20, 582.00, 870.00, 425.50
17,5/22/2020,"5,104.90", Friday,22,5,20, 952.50, 723.00, 759.00
18,5/23/2020,"5,838.41", Saturday,23,5,20, 198.00, 999.00, 356.00
19,5/24/2020,"4,248.15", Sunday,24,5,20, 224.50, 405.00, 503.00
20,5/25/2020,"1,434.85", Monday,25,5,20, 355.99, 359.50, 177.50
21,5/26/2020,"2,714.13", Tuesday,26,5,20, 131.50, 412.00, 373.50
22,5/27/2020,"2,550.44", Wednesday,27,5,20, 483.50, 483.00, 413.50
23,5/28/2020,"2,787.40", Thursday,28,5,20," 1,253.50"," 1,036.50", 699.50
24,5/29/2020,"6,994.56", Friday,29,5,20," 1,238.00", 802.50," 1,068.50"
25,5/30/2020,"7,593.27", Saturday,30,5,20, 826.00, 903.25, 134.50
26,5/31/2020,"5,395.22", Sunday,31,5,20, 257.50, 355.00, 460.00
27,6/1/2020,"3,455.85", Monday,1,6,20, 737.00, 393.00, 534.44
28,6/2/2020,"3,926.58", Tuesday,2,6,20, 297.25, 324.50, 588.00
29,6/3/2020,"3,291.89", Wednesday,3,6,20, 314.00, 565.50, 365.75
30,6/4/2020,"2,561.71", Thursday,4,6,20," 1,370.50"," 1,070.25"," 1,044.00"
31,6/5/2020,"7,016.98", Friday,5,6,20," 1,616.50"," 1,047.00", 800.00
32,6/6/2020,"7,460.49", Saturday,6,6,20, 489.50, 997.00, 505.00
33,6/7/2020,"4,989.02", Sunday,7,6,20, 53.50, 331.50, 101.75
34,6/8/2020,"2,088.98", Monday,8,6,20, 932.00, 443.50, 595.82
35,6/9/2020,"3,388.59", Tuesday,9,6,20, 561.00, 335.00, 613.50
36,6/10/2020,"3,795.49", Wednesday,10,6,20, 818.00, 479.50, 951.50
37,6/11/2020,"5,234.93", Thursday,11,6,20," 1,229.00", 784.00, 905.87
38,6/12/2020,"7,543.05", Friday,12,6,20," 1,487.00", 779.75, 796.50
39,6/13/2020,"7,532.64", Saturday,13,6,20, 344.25, 652.25, 306.00
40,6/14/2020,"3,961.35", Sunday,14,6,20, 198.00, 486.50, 229.00
41,6/15/2020,"2,296.61", Monday,15,6,20, 513.00, 307.00, 704.47
42,6/16/2020,"4,288.23", Tuesday,16,6,20, 433.00, 455.50, 441.00
43,6/17/2020,"3,294.83", Wednesday,17,6,20, 248.00, 526.00, 745.75
44,6/18/2020,"3,863.27", Thursday,18,6,20, 959.40," 1,146.00"," 1,000.50"
45,6/19/2020,"3,884.38", Friday,19,6,20, 631.50, 749.50, 95.00
46,6/20/2020,"4,535.61", Saturday,20,6,20, 321.50, 687.00, 231.00
47,6/21/2020,"3,131.28", Sunday,21,6,20, 261.25, 436.00, 153.00
48,6/22/2020,"2,306.86", Monday,22,6,20, 663.50, 464.00, 295.98
49,6/23/2020,"4,555.84", Tuesday,23,6,20, 349.00, 592.50," 1,561.00"
50,6/24/2020,"3,212.97", Wednesday,24,6,20, 486.00, 516.00, 496.50
51,6/25/2020,"4,045.28", Thursday,25,6,20, 874.75, 595.50, 708.50
52,6/26/2020,"7,491.25", Friday,26,6,20," 1,069.87"," 1,045.75"," 1,259.50"
53,6/27/2020,"8,106.95", Saturday,27,6,20, 634.25," 1,100.25", 199.75
54,6/28/2020,"3,881.70", Sunday,28,6,20, 517.00, 418.50, 112.00
55,6/29/2020,"2,671.31", Monday,29,6,20, 263.50, 506.50, 966.98
56,6/30/2020,"4,045.59", Tuesday,30,6,20, 429.00, 651.00, 803.50
57,7/1/2020,"2,402.55", Wednesday,1,7,20, 390.00, 488.00, 684.00
58,7/2/2020,"5,667.96", Thursday,2,7,20, 615.49, 980.75, 132.00
59,7/3/2020,"4,448.64", Friday,3,7,20, 780.50, 808.00, 88.00
60,7/4/2020,"3,510.51", Saturday,4,7,20, 470.00, 559.75, 212.20
61,7/5/2020,"2,722.38", Sunday,5,7,20, 98.00, 427.00, 144.50
62,7/6/2020,"1,767.24", Monday,6,7,20, 468.45, 459.50, 547.50
63,7/7/2020,"4,059.60", Tuesday,7,7,20, 137.15, 524.50, 146.50
64,7/8/2020,"2,332.67", Wednesday,8,7,20, 234.00, 565.50, 421.50
65,7/9/2020,"3,345.14", Thursday,9,7,20, 345.00, 300.00, 442.00
66,7/10/2020,"6,781.47", Friday,10,7,20, 607.00, 968.50, 437.00
67,7/11/2020,"4,948.13", Saturday,11,7,20, 244.01, 95.00, 281.25
68,7/12/2020,-28.75, Sunday,12,7,20, 515.50, 37.00, 530.25
69,7/13/2020,"2,270.23", Monday,13,7,20, 352.00, 172.50, 377.50
70,7/14/2020,"3,661.85", Tuesday,14,7,20, 379.50, 546.00, 563.50
71,7/15/2020,"2,650.27", Wednesday,15,7,20, 558.00," 1,467.50", 847.75
72,7/16/2020,"3,675.21", Thursday,16,7,20, 948.50," 1,414.50"," 1,766.00"
73,7/17/2020,"6,706.31", Friday,17,7,20, 484.00, 679.25, 513.50
74,7/18/2020,"8,181.15", Saturday,18,7,20, 302.25, 462.00, 190.00
75,7/19/2020,"3,397.79", Sunday,19,7,20, 440.00, 581.50, 710.50
76,7/20/2020,"2,233.12", Monday,20,7,20, 202.00, 260.50, 292.50
77,7/21/2020,"4,666.97", Tuesday,21,7,20, 602.01, 486.00, 343.50
78,7/22/2020,"1,933.12", Wednesday,22,7,20, 578.50," 1,259.00", 706.50
79,7/23/2020,"3,647.50", Thursday,23,7,20, 748.50, 634.75, 558.50
80,7/24/2020,"5,850.16", Friday,24,7,20, 412.50," 1,145.00", 310.00
81,7/25/2020,"6,220.40", Saturday,25,7,20, 381.75, 105.00, 143.50
82,7/26/2020,"4,091.62", Sunday,26,7,20, 893.25, 459.75, 563.25
83,7/27/2020,860.58, Monday,27,7,20, 309.00, 146.00, 340.50
84,7/28/2020,"4,564.39", Tuesday,28,7,20, 810.62, 438.50, 590.50
85,7/29/2020,"2,663.54", Wednesday,29,7,20," 1,230.00"," 1,275.00", 939.75
86,7/30/2020,"3,853.83", Thursday,30,7,20," 1,252.50"," 1,160.50", 957.00
87,7/31/2020,"7,903.01", Friday,31,7,20, 477.00, 842.50, 833.50
88,8/1/2020,"9,025.21", Saturday,1,8,20, 338.50, 439.50, 0.00
89,8/2/2020,"4,781.65", Sunday,2,8,20, 918.00, 345.00, 632.50
90,8/3/2020,"3,068.30", Monday,3,8,20, 518.50, 370.00, 236.00
91,8/4/2020,"5,018.43", Tuesday,4,8,20, 353.50, 579.50, 808.50
92,8/5/2020,"3,264.58", Wednesday,5,8,20," 1,584.00"," 1,174.50"," 1,750.52"
93,8/6/2020,"3,927.68", Thursday,6,8,20," 1,915.00", 850.50," 1,812.50"
94,8/7/2020,"9,234.12", Friday,7,8,20," 1,167.25", 919.50, 583.50
95,8/8/2020,"10,971.88", Saturday,8,8,20, 257.00, 293.50, 531.50
96,8/9/2020,"5,441.39", Sunday,9,8,20," 1,527.75", 195.50, 863.00
97,8/10/2020,"3,219.22", Monday,10,8,20," 1,060.75", 533.00, 852.00
98,8/11/2020,"5,583.91", Tuesday,11,8,20," 1,617.50", 588.50," 1,526.50"
99,8/12/2020,"4,950.28", Wednesday,12,8,20," 1,838.00", 939.00," 1,211.60"
100,8/13/2020,"7,497.01", Thursday,13,8,20," 2,343.50"," 1,261.75"," 1,290.00"
101,8/14/2020,"8,325.70", Friday,14,8,20," 1,130.00", 867.25, 436.65
102,8/15/2020,"9,683.65", Saturday,15,8,20, 641.00, 535.00, 266.50
103,8/16/2020,"4,627.37", Sunday,16,8,20," 1,357.00", 691.00, 819.50
104,8/17/2020,"3,008.76", Monday,17,8,20, 366.50, 579.75, 79.00
105,8/18/2020,"6,211.46", Tuesday,18,8,20, 795.75, 538.00, 871.50
106,8/19/2020,"2,510.81", Wednesday,19,8,20," 1,449.35"," 1,064.50"," 1,005.50"
107,8/20/2020,"4,760.10", Thursday,20,8,20," 1,603.25"," 1,019.75", 996.00
108,8/21/2020,"7,932.08", Friday,21,8,20, 696.25," 1,107.50", 582.50
109,8/22/2020,"7,470.09", Saturday,22,8,20, 647.00, 401.25, 686.00
110,8/23/2020,"5,138.83", Sunday,23,8,20, 891.00, 414.50, 677.00
111,8/24/2020,"3,494.47", Monday,24,8,20, 645.25, 328.50, 673.25
112,8/25/2020,"4,493.43", Tuesday,25,8,20, 566.50, 481.50, 874.50
113,8/26/2020,"3,260.96", Wednesday,26,8,20," 1,810.00"," 1,215.50"," 1,626.35"
114,8/27/2020,"3,930.81", Thursday,27,8,20," 1,949.50"," 1,583.00"," 1,983.50"
115,8/28/2020,"8,972.05", Friday,28,8,20, 593.50, 684.40, 425.50
116,8/29/2020,"10,596.21", Saturday,29,8,20, 667.75, 53.00, 395.00
117,8/30/2020,"3,374.10", Sunday,30,8,20, 684.25, 526.00," 1,269.50"
118,8/31/2020,"1,473.83", Monday,31,8,20, 262.50, 636.50, 427.50
119,9/1/2020,"4,308.56", Tuesday,1,9,20, 800.32, 499.50, 539.25
120,9/2/2020,"3,260.12", Wednesday,2,9,20," 1,218.25"," 1,618.00", 919.50
121,9/3/2020,"3,922.00", Thursday,3,9,20," 1,033.00"," 1,298.50"," 1,019.25"
122,9/4/2020,"7,281.50", Friday,4,9,20, 869.00, 730.00, 611.50
123,9/5/2020,"8,003.06", Saturday,5,9,20, 286.00, 717.50, 199.62
124,9/6/2020,"4,811.89", Sunday,6,9,20, 944.50, 356.00, 912.50
125,9/7/2020,"3,310.56", Monday,7,9,20, 424.50, 510.25, 475.50
126,9/8/2020,"3,820.82", Tuesday,8,9,20, 925.00, 463.50, 983.00
127,9/9/2020,"1,805.66", Wednesday,9,9,20," 1,752.00", 855.00," 1,467.50"
128,9/10/2020,"5,275.46", Thursday,10,9,20," 3,914.00", 0.00," 2,066.75"
129,9/11/2020,"9,699.81", Friday,11,9,20, 459.00, 562.25, 199.50
130,9/12/2020,"15,595.87", Saturday,12,9,20, 120.50, 353.25, 127.25
131,9/13/2020,"3,320.57", Sunday,13,9,20," 1,150.00", 365.00, 815.50
132,9/14/2020,"1,937.83", Monday,14,9,20, 608.37, 570.50, 584.50
133,9/15/2020,"5,119.91", Tuesday,15,9,20, 836.25, 596.00, 780.50
134,9/16/2020,"3,919.66", Wednesday,16,9,20," 1,700.00"," 1,051.50"," 1,198.62"
135,9/17/2020,"4,926.66", Thursday,17,9,20," 1,753.25"," 1,270.00"," 1,746.00"
136,9/18/2020,"9,635.36", Friday,18,9,20, 278.75, 894.25, 180.00
137,9/19/2020,"13,377.69", Saturday,19,9,20, 142.00, 525.50, 165.25
138,9/20/2020,"3,843.93", Sunday,20,9,20, 924.49, 520.50, 822.50
139,9/21/2020,"2,232.71", Monday,21,9,20, 203.75, 503.00, 283.62
140,9/22/2020,"4,362.19", Tuesday,22,9,20," 1,375.25", 500.00, 743.00
141,9/23/2020,"2,674.18", Wednesday,23,9,20," 4,005.25", 993.00," 1,955.01"
142,9/24/2020,"8,506.59", Thursday,24,9,20," 3,952.90", 130.00," 3,179.50"
143,9/25/2020,"16,319.03", Friday,25,9,20, 791.00, 989.75, 919.00
144,9/26/2020,"18,481.23", Saturday,26,9,20, 251.50, 485.50, 94.00
145,9/27/2020,"4,191.46", Sunday,27,9,20," 1,004.50", 578.50, 652.50
146,9/28/2020,"1,743.50", Monday,28,9,20, 275.50, 339.00, 520.60
147,9/29/2020,"4,687.28", Tuesday,29,9,20," 1,445.50", 632.00, 951.50
148,9/30/2020,"3,267.06", Wednesday,30,9,20," 2,993.50", 991.50," 2,639.75"
149,10/1/2020,"6,439.47", Thursday,1,10,20," 4,082.50", 943.50," 2,731.00"
150,10/2/2020,"14,053.29", Friday,2,10,20, 982.00, 597.50, 671.50
151,10/3/2020,"20,591.80", Saturday,3,10,20, 503.50, 204.50, 574.75
152,10/4/2020,"5,489.20", Sunday,4,10,20, 786.50, 241.00, 809.00
153,10/5/2020,"2,361.25", Monday,5,10,20, 387.12, 154.50, 779.50
154,10/6/2020,"4,315.43", Tuesday,6,10,20, 267.00, 383.00, 397.50
155,10/7/2020,"2,722.74", Wednesday,7,10,20," 1,207.50", 893.50, 625.50
156,10/8/2020,"3,307.49", Thursday,8,10,20, 814.25, 410.00," 1,027.50"
157,10/9/2020,"6,461.58", Friday,9,10,20, 303.50, 800.50, 313.50
158,10/10/2020,"5,718.13", Saturday,10,10,20, 623.62, 431.75, 438.00
159,10/11/2020,"3,516.86", Sunday,11,10,20, 901.77, 281.50, 635.36
160,10/12/2020,"3,511.97", Monday,12,10,20, 137.50, 417.75, 527.25
161,10/13/2020,"4,745.29", Tuesday,13,10,20, 431.50, 651.25," 1,099.25"
162,10/14/2020,"2,523.50", Wednesday,14,10,20," 1,528.50"," 1,636.22"," 1,185.05"
163,10/15/2020,"4,510.31", Thursday,15,10,20," 2,359.25", 890.00," 2,130.25"
164,10/16/2020,"9,805.13", Friday,16,10,20, 726.00," 1,068.50", 850.00
165,10/17/2020,"11,971.25", Saturday,17,10,20, 397.50, 385.50, 674.50
166,10/18/2020,"3,440.48", Sunday,18,10,20," 1,079.94", 832.50, 838.85
167,10/19/2020,"2,717.83", Monday,19,10,20, 208.50, 446.00, 387.00
168,10/20/2020,"5,452.58", Tuesday,20,10,20," 1,094.25", 788.75," 1,022.00"
169,10/21/2020,"2,803.28", Wednesday,21,10,20," 1,990.75", 826.50," 1,464.50"
170,10/22/2020,"5,719.32", Thursday,22,10,20," 1,470.00", 998.00," 1,398.25"
171,10/23/2020,"5,584.53", Friday,23,10,20, 606.00, 925.50, 763.50
172,10/24/2020,"7,458.47", Saturday,24,10,20, 319.25, 469.50, 414.25
173,10/25/2020,"2,893.97", Sunday,25,10,20, 640.75, 603.00, 657.50
174,10/26/2020,"1,552.97", Monday,26,10,20," 1,357.81", 810.75, 916.57
175,11/2/2020,"3,593.10", Monday,2,11,20, 391.37, 436.50, 462.00
176,11/3/2020,"5,971.62", Tuesday,3,11,20, 880.00, 441.50, 966.50
177,11/4/2020,"2,412.38", Wednesday,4,11,20," 2,332.50", 723.50," 1,829.50"
178,11/5/2020,"5,560.98", Thursday,5,11,20," 4,575.75", 165.00," 2,981.00"
179,11/6/2020,"11,275.49", Friday,6,11,20, 596.50, 825.25, 781.75
180,11/7/2020,"19,262.51", Saturday,7,11,20, 218.50, 353.25, 178.50
181,11/8/2020,"4,757.60", Sunday,8,11,20," 1,118.32", 374.25, 721.34
182,11/9/2020,"1,877.14", Monday,9,11,20, 577.75, 195.50, 735.50
183,11/10/2020,"4,575.06", Tuesday,10,11,20," 1,360.50", 452.00," 1,029.50"
184,11/11/2020,"3,077.29", Wednesday,11,11,20," 1,882.25"," 1,046.00"," 1,443.75"
185,11/12/2020,"6,879.10", Thursday,12,11,20," 1,362.75", 465.00," 1,451.50"
186,11/13/2020,"8,266.16", Friday,13,11,20, 458.75, 503.00, 413.00
187,11/14/2020,"4,966.08", Saturday,14,11,20, 339.25, 446.50, 479.50
188,11/15/2020,"3,505.64", Sunday,15,11,20, 941.84, 467.50," 1,312.78"
189,11/16/2020,"2,273.35", Monday,16,11,20, 695.25, 453.00, 835.00
190,11/17/2020,"6,231.69", Tuesday,17,11,20, 526.75, 522.50, 538.75
191,11/18/2020,"2,706.46", Wednesday,18,11,20," 1,867.75"," 1,612.75"," 1,873.00"
192,11/19/2020,"3,292.98", Thursday,19,11,20," 3,262.51", 188.00," 2,653.00"
193,11/20/2020,"10,617.62", Friday,20,11,20, 867.02, 912.00," 1,422.00"
194,11/21/2020,"13,863.84", Saturday,21,11,20, 986.00, 624.50, 919.00
195,11/22/2020,"4,331.28", Sunday,22,11,20, 762.34, 379.50, 838.20
196,11/23/2020,"3,405.75", Monday,23,11,20, 98.50, 676.50, 526.00
197,11/24/2020,"2,665.21", Tuesday,24,11,20, 465.25, 731.00, 407.00
198,11/25/2020,"1,739.77", Wednesday,25,11,20, 698.50, 845.50, 282.00
199,11/27/2020,"2,341.31", Friday,27,11,20, 433.50, 707.00, 644.16
200,11/28/2020,"2,378.71", Saturday,28,11,20, 223.00, 275.00, 353.00
201,11/29/2020,"2,209.27", Sunday,29,11,20," 1,006.83", 379.50, 825.47
202,11/30/2020,"1,129.74", Monday,30,11,20, 473.50, 417.25, 734.75
203,12/1/2020,"3,360.86", Tuesday,1,12,20, 894.00, 504.50, 905.50
204,12/2/2020,"2,116.58", Wednesday,2,12,20," 1,832.60", 940.25," 1,825.50"
205,12/3/2020,"3,086.87", Thursday,3,12,20," 2,952.25", 37.00," 2,692.00"
206,12/4/2020,"7,675.41", Friday,4,12,20, 492.00, 988.25, 543.50
207,12/5/2020,"12,899.43", Saturday,5,12,20, 649.00, 488.50, 653.50
208,12/6/2020,"2,967.84", Sunday,6,12,20, 828.88, 664.50, 727.00
209,12/7/2020,"3,179.00", Monday,7,12,20, 520.00, 479.87, 766.00
210,12/8/2020,"3,979.26", Tuesday,8,12,20, 664.50, 635.00, 678.50
211,12/9/2020,"3,031.58", Wednesday,9,12,20," 2,332.50"," 1,138.25"," 1,307.50"
212,12/10/2020,"6,329.48", Thursday,10,12,20," 1,670.00", 848.50," 1,318.90"
213,12/11/2020,"9,430.99", Friday,11,12,20, 633.50, 864.00, 426.50
214,12/12/2020,"5,023.13", Saturday,12,12,20, 550.50, 316.50, 396.25
215,12/13/2020,"2,363.47", Sunday,13,12,20, 974.01, 662.25," 1,115.26"
216,12/14/2020,"1,587.70", Monday,14,12,20, 914.00, 575.00, 923.25
217,12/15/2020,"3,687.01", Tuesday,15,12,20, 832.28, 329.50, 916.00
218,12/16/2020,"3,133.62", Wednesday,16,12,20," 1,685.70"," 1,168.50"," 1,046.75"
219,12/17/2020,"3,198.73", Thursday,17,12,20," 1,057.00", 742.75," 1,672.25"
220,12/18/2020,"5,341.88", Friday,18,12,20, 510.50, 923.00, 234.51
221,12/19/2020,"4,506.37", Saturday,19,12,20, 171.25, 394.00, 294.00
222,12/20/2020,"2,504.54", Sunday,20,12,20, 822.74, 434.25, 771.83
223,12/21/2020,"1,088.01", Monday,21,12,20, 486.00, 438.25, 545.50
224,12/22/2020,"2,743.52", Tuesday,22,12,20, 754.25, 607.25, 776.75
225,12/23/2020,"1,829.49", Wednesday,23,12,20, 396.75, 737.75, 247.00
226,12/26/2020,"3,841.14", Saturday,26,12,20, 480.50, 392.00, 343.25
227,12/27/2020,"2,384.08", Sunday,27,12,20, 812.81, 308.00, 945.80
228,12/28/2020,"1,460.03", Monday,28,12,20, 579.00, 541.50, 349.50
229,12/29/2020,"2,764.03", Tuesday,29,12,20," 1,465.37", 744.50," 1,123.62"
230,12/30/2020,"4,885.94", Wednesday,30,12,20, 389.50, 805.50, 815.50
231,12/31/2020,"4,295.20", Thursday,31,12,20, 860.00, 650.87, 592.50
232,1/1/2021,"2,494.96", Friday,1,1,21, 605.00, 552.75, 126.50
233,1/2/2021,"2,645.18", Saturday,2,1,21, 232.75, 190.00, 247.17
234,1/3/2021,"1,574.39", Sunday,3,1,21, 383.94, 471.00, 909.71
235,1/4/2021,"1,038.62", Monday,4,1,21, 287.75, 277.00, 289.00
236,1/5/2021,"2,443.25", Tuesday,5,1,21, 677.75, 612.00, 357.00
237,1/6/2021,"1,046.37", Wednesday,6,1,21, 995.51," 1,229.25", 900.25
238,1/7/2021,"2,094.53", Thursday,7,1,21," 1,394.00", 736.00, 786.00
239,1/8/2021,"3,964.62", Friday,8,1,21, 781.75, 816.25," 1,031.00"
240,1/9/2021,"3,707.39", Saturday,9,1,21, 709.75, 272.50, 448.00
241,1/10/2021,"3,267.94", Sunday,10,1,21, 758.13, 268.50, 750.83
242,1/11/2021,"1,910.26", Monday,11,1,21,"ivery

 Total

 934.75", 191.00, 257.50
243,1/12/2021,"2,638.58", Tuesday,12,1,21,"ivery

 Total

 977.75", 439.00, 715.00
244,1/13/2021,"1,855.97", Wednesday,13,1,21,"ivery

 Total

 1,017.00", 834.00, 879.75
245,1/14/2021,"2,756.29", Thursday,14,1,21,"ivery

 Total

 2,003.75", 741.25," 1,509.75"
246,1/15/2021,"3,944.86", Friday,15,1,21,"ivery

 Total

 1,472.00", 877.75," 1,064.25"
247,1/16/2021,"6,019.84", Saturday,16,1,21,"Change Grand Ttl
Grand Total
Training Total

0
3

0.00",-12.00,-1.05
248,1/17/2021,"4,575.49", Sunday,17,1,21," 1,204.57", 478.25, 974.21
249,1/24/2021,0.00, Sunday,24,1,21,"ivery

 Total

 131.50", 416.00, 384.75
250,1/26/2021,0.00, Tuesday,26,1,21," 1,001.25", 702.50," 1,064.75"
251,1/28/2021,954.55, Thursday,28,1,21," 1,990.75", 722.00," 1,924.50"
252,2/3/2021,0.00, Wednesday,3,2,21," 1,743.00", 785.50," 1,450.00"
253,2/5/2021,0.00, Friday,5,2,21, 723.87, 312.50,
254,2/9/2021,"3,576.45", Tuesday,9,2,21," 1,355.00", 154.50," 1,141.00"
255,2/10/2021,"1,143.53", Wednesday,10,2,21," 2,217.50", 641.25," 1,530.88"
256,2/11/2021,"3,615.19", Thursday,11,2,21," 3,133.00", 917.25," 1,615.75"
257,2/12/2021,"6,137.51", Friday,12,2,21, 958.54, 292.50," 1,042.25"
258,2/13/2021,"5,188.60", Saturday,13,2,21, 416.75, 617.75, 586.50
259,2/16/2021,"1,345.27", Tuesday,16,2,21," 1,766.00", 728.00," 1,190.00"
260,2/18/2021,"3,496.29", Thursday,18,2,21," 2,638.50"," 1,074.25"," 1,443.25"
261,2/19/2021,"5,854.86", Friday,19,2,21," 3,244.75", 816.00," 1,898.50"
262,2/20/2021,"7,517.34", Saturday,20,2,21," 1,163.81", 305.00, 780.35
263,2/23/2021,"3,156.50", Tuesday,23,2,21," 1,165.50", 323.50, 458.65
264,2/24/2021,"2,095.57", Wednesday,24,2,21," 1,309.50", 578.50, 924.00
265,2/25/2021,"4,791.98", Thursday,25,2,21," 2,368.47", 750.50," 1,813.92"
266,2/26/2021,"6,707.30", Friday,26,2,21," 2,384.50", 719.50," 2,130.61"
267,2/27/2021,"8,001.91", Saturday,27,2,21," 1,193.24", 441.75, 894.91
268,3/1/2021,0.00, Monday,1,3,21,"ivery

 Total

 1,378.20", 809.50, 762.75
269,3/2/2021,"4,758.10", Tuesday,2,3,21," 1,392.50", 591.75," 1,128.75"
270,3/3/2021,"4,351.81", Wednesday,3,3,21," 2,257.75", 959.25," 2,038.25"
