,Date,Revenue,Day of Week,Day of Month,Month,Year,1st Floor Sales,To Go Sales,Mezz Sales
271,3/4/2021,"5,350.71", Thursday,4,3,21,"ivery

 Total

 2,081.25", 975.50," 1,628.50"
272,3/5/2021,"8,607.85", Friday,5,3,21," 1,179.90", 585.00," 1,084.38"
273,3/6/2021,"10,689.72", Saturday,6,3,21," 1,760.50", 371.00, 860.75
274,3/8/2021,0.00, Monday,8,3,21," 2,109.25", 743.00," 1,226.50"
275,3/9/2021,"4,830.32", Tuesday,9,3,21," 1,973.25"," 1,164.50"," 1,269.49"
276,3/10/2021,"5,276.38", Wednesday,10,3,21,"ivery

 Total

 2,439.50", 710.00," 2,106.50"
277,3/11/2021,"4,718.43", Thursday,11,3,21," 1,445.46", 527.00, 855.37
278,3/12/2021,"6,901.86", Friday,12,3,21, 994.25, 633.25, 917.50
279,3/13/2021,"8,728.13", Saturday,13,3,21," 1,432.00", 629.50, 785.25
280,3/15/2021,0.00, Monday,15,3,21," 2,606.50", 871.00," 1,481.00"
281,3/16/2021,"5,724.54", Tuesday,16,3,21," 2,425.25"," 1,212.25"," 1,744.00"
282,3/17/2021,"3,915.10", Wednesday,17,3,21,0.00,, 0.00
283,3/18/2021,"5,423.96", Thursday,18,3,21," 1,446.38", 303.47, 998.23
284,3/19/2021,"8,760.75", Friday,19,3,21, 656.25, 342.00, 761.75
285,3/20/2021,"10,155.96", Saturday,20,3,21," 1,514.50", 437.00," 1,020.00"
286,3/22/2021,0.00, Monday,22,3,21," 4,225.76", 761.50," 1,056.00"
287,3/23/2021,"5,538.14", Tuesday,23,3,21," 1,514.00", 785.50, 643.50
288,3/24/2021,"3,352.33", Wednesday,24,3,21," 1,434.87", 670.00," 1,169.78"
289,3/25/2021,"5,451.07", Thursday,25,3,21, 744.25, 469.50, 714.00
290,3/26/2021,"10,973.21", Friday,26,3,21," 1,424.25", 259.00, 998.75
291,3/27/2021,"12,303.56", Saturday,27,3,21," 2,595.75"," 1,562.50"," 2,263.25"
292,3/29/2021,0.00, Monday,29,3,21," 2,942.50"," 2,201.75"," 2,236.00"
293,3/30/2021,"6,226.03", Tuesday,30,3,21,"ivery

 Total

 1,342.71", 633.00," 1,186.80"
294,3/31/2021,"3,666.56", Wednesday,31,3,21," 1,482.25", 705.75, 860.00
295,4/1/2021,"6,912.70", Thursday,1,4,21," 1,877.99", 626.00," 1,272.75"
296,4/2/2021,"10,537.09", Friday,2,4,21," 6,180.75"," 2,038.75"," 3,391.50"
297,4/3/2021,"6,820.47", Saturday,3,4,21," 5,249.75"," 1,055.85"," 3,441.00"
298,4/6/2021,"6,430.81", Tuesday,6,4,21," 1,910.09", 357.25," 1,372.12"
299,4/7/2021,"3,512.54", Wednesday,7,4,21," 1,221.25", 553.50, 862.00
300,4/8/2021,"6,294.73", Thursday,8,4,21," 2,096.75", 502.00," 1,015.00"
301,4/9/2021,"10,550.42", Friday,9,4,21," 3,101.65"," 1,195.00"," 2,142.75"
302,4/10/2021,"15,096.72", Saturday,10,4,21," 3,605.00", 882.25," 2,834.00"
303,4/13/2021,"4,959.63", Tuesday,13,4,21," 1,290.35", 479.50," 1,373.07"
304,4/14/2021,"4,026.90", Wednesday,14,4,21," 1,329.00", 586.25, 942.00
305,4/15/2021,"5,088.29", Thursday,15,4,21," 1,323.25", 519.00," 1,239.50"
306,4/16/2021,"17,619.42", Friday,16,4,21," 2,775.75", 832.25," 1,599.75"
307,4/17/2021,"24,045.50", Saturday,17,4,21," 2,627.51", 979.00," 1,580.25"
308,4/20/2021,"9,033.90", Tuesday,20,4,21," 2,198.17", 383.75, 949.25
309,4/21/2021,"5,038.47", Wednesday,21,4,21," 1,681.75", 547.25," 1,168.75"
310,4/22/2021,"4,181.75", Thursday,22,4,21,"ivery

 Total

 1,454.25", 415.50," 1,591.00"
311,4/23/2021,"8,421.39", Friday,23,4,21,"ivery

 Total

 2,011.95", 720.50," 1,487.00"
312,4/24/2021,"16,046.13", Saturday,24,4,21," 6,656.45", 784.50," 1,829.75"
313,4/27/2021,"4,471.35", Tuesday,27,4,21," 1,683.02", 358.50," 1,311.24"
314,4/28/2021,"3,815.49", Wednesday,28,4,21," 1,528.00", 394.50," 1,298.50"
315,4/29/2021,"7,279.94", Thursday,29,4,21," 2,261.00", 600.00," 1,426.55"
316,4/30/2021,"12,824.95", Friday,30,4,21," 2,681.75", 732.00," 2,942.00"
317,5/1/2021,"11,907.86", Saturday,1,5,21,"ivery

 Total

 4,098.20"," 1,544.00"," 3,251.00"
318,5/4/2021,"5,452.61", Tuesday,4,5,21," 3,681.00", 9.00, 555.50
319,5/5/2021,"6,534.22", Wednesday,5,5,21," 1,366.96", 389.00," 1,612.70"
320,5/6/2021,"9,321.25", Thursday,6,5,21, 546.75, 348.75, 699.50
321,5/7/2021,"10,823.56", Friday,7,5,21, 714.25, 396.25, 694.75
322,5/8/2021,"15,177.39", Saturday,8,5,21," 1,726.50", 751.25," 2,561.00"
323,5/11/2021,"5,381.79", Tuesday,11,5,21," 1,852.25", 378.50," 1,609.75"
324,5/12/2021,"6,468.53", Wednesday,12,5,21, 515.36, 341.00, 534.86
325,5/13/2021,"9,282.98", Thursday,13,5,21, 853.00, 348.00, 437.00
326,5/14/2021,"15,689.36", Friday,14,5,21, 495.00, 206.50, 282.74
327,5/15/2021,"22,818.71", Saturday,15,5,21," 1,702.50", 338.00," 1,545.40"
328,5/16/2021,"5,992.10", Sunday,16,5,21," 1,372.50", 125.00, 726.00
329,5/18/2021,"6,421.24", Tuesday,18,5,21, 946.31, 493.50, 931.84
330,5/19/2021,"3,652.36", Wednesday,19,5,21, 464.75, 410.87, 545.24
331,5/20/2021,"5,276.86", Thursday,20,5,21, 648.50, 318.25, 842.12
332,5/21/2021,"8,031.82", Friday,21,5,21," 1,059.25", 962.00," 1,183.00"
333,5/22/2021,"8,007.90", Saturday,22,5,21, 975.00, 572.75," 1,403.25"
334,5/25/2021,"3,385.11", Tuesday,25,5,21, 784.27, 514.25, 703.39
335,5/26/2021,"4,132.35", Wednesday,26,5,21, 639.00, 445.25, 190.00
336,5/27/2021,"2,215.26", Thursday,27,5,21, 598.50, 291.50, 613.75
337,5/28/2021,"10,857.90", Friday,28,5,21," 1,043.87", 557.25, 950.37
338,5/29/2021,"8,496.20", Saturday,29,5,21," 1,198.80", 905.00," 1,686.50"
339,6/1/2021,"4,986.74", Tuesday,1,6,21, 851.81, 264.12, 945.82
340,6/2/2021,"3,520.51", Wednesday,2,6,21, 671.74, 589.50," 1,034.75"
341,6/3/2021,"5,850.75", Thursday,3,6,21, 423.75, 244.00, 110.00
342,6/4/2021,"9,308.87", Friday,4,6,21," 1,218.00", 447.50," 1,421.75"
343,6/5/2021,"7,470.85", Saturday,5,6,21," 2,162.50"," 1,079.75"," 2,282.00"
344,6/8/2021,"4,804.77", Tuesday,8,6,21, 941.73, 399.50, 809.91
345,6/9/2021,"2,817.84", Wednesday,9,6,21, 601.25, 321.50, 704.75
346,6/10/2021,"4,718.56", Thursday,10,6,21, 615.10, 257.00, 604.50
347,6/11/2021,"7,302.87", Friday,11,6,21," 1,902.87", 626.25," 1,497.50"
348,6/12/2021,"8,231.68", Saturday,12,6,21," 2,747.46", 572.25," 1,967.00"
349,6/14/2021,0.00, Monday,14,6,21," 1,703.47", 218.75, 992.38
350,6/15/2021,"4,456.15", Tuesday,15,6,21," 1,341.24", 501.50, 42.50
351,6/16/2021,"4,836.12", Wednesday,16,6,21, 876.25, 189.75, 687.25
352,6/17/2021,"3,678.02", Thursday,17,6,21," 1,695.00", 619.75, 547.50
353,6/18/2021,"6,714.72", Friday,18,6,21, 386.50, 536.25, 372.75
354,6/19/2021,"14,917.29", Saturday,19,6,21, 983.36, 345.50, 734.40
355,6/21/2021,196.21, Monday,21,6,21, 464.48, 356.50, 346.50
356,6/22/2021,"5,363.52", Tuesday,22,6,21, 578.25, 311.50, 337.50
357,6/23/2021,"3,709.09", Wednesday,23,6,21," 2,231.25", 544.00, 823.75
358,6/24/2021,"4,399.42", Thursday,24,6,21," 1,420.50", 692.50, 758.75
359,6/25/2021,"8,521.07", Friday,25,6,21," 1,145.13", 256.25," 1,087.11"
360,6/26/2021,"7,772.63", Saturday,26,6,21, 583.49, 558.75, 782.20
361,6/27/2021,0.00, Sunday,27,6,21, 597.00, 497.50, 743.75
362,6/29/2021,"3,886.14", Tuesday,29,6,21," 1,896.05", 489.75," 1,516.50"
363,6/30/2021,"4,732.05", Wednesday,30,6,21," 2,040.25", 939.75," 1,903.00"
364,7/1/2021,"3,079.04", Thursday,1,7,21," 1,175.85", 203.75, 717.87
365,7/2/2021,"6,042.26", Friday,2,7,21, 578.50, 351.25, 341.00
366,7/3/2021,"5,192.03", Saturday,3,7,21, 782.25, 186.50, 357.00
367,7/5/2021,0.00, Monday,5,7,21," 2,301.50"," 1,013.25"," 1,551.75"
368,7/6/2021,"4,736.57", Tuesday,6,7,21," 1,851.00", 491.25," 1,418.50"
369,7/7/2021,"2,608.25", Wednesday,7,7,21, 569.40, 335.50, 637.31
370,7/8/2021,"3,801.23", Thursday,8,7,21, 550.25, 396.50, 314.50
371,7/9/2021,"8,198.98", Friday,9,7,21, 424.00, 281.00, 244.00
372,7/10/2021,"8,382.45", Saturday,10,7,21, 954.00, 580.00, 416.25
373,7/11/2021,0.00, Sunday,11,7,21, 830.50, 676.50, 881.00
374,7/13/2021,"5,371.20", Tuesday,13,7,21, 571.10, 362.75, 537.90
375,7/14/2021,"4,616.06", Wednesday,14,7,21," 1,070.00", 422.25," 1,003.48"
376,7/15/2021,"4,724.47", Thursday,15,7,21, 655.12, 393.00, 966.75
377,7/16/2021,"9,094.29", Friday,16,7,21," 1,900.05", 562.25," 1,307.00"
378,7/17/2021,"7,241.87", Saturday,17,7,21," 2,211.75", 880.00," 1,490.50"
379,7/20/2021,"4,436.89", Tuesday,20,7,21," 1,206.24", 616.00, 991.61
380,7/21/2021,"3,669.95", Wednesday,21,7,21," 1,808.99", 324.50," 1,601.72"
381,7/22/2021,"4,685.56", Thursday,22,7,21, 985.75, 205.75," 1,576.00"
382,7/23/2021,"10,494.34", Friday,23,7,21," 1,949.85", 550.25," 1,929.24"
383,7/24/2021,"8,960.29", Saturday,24,7,21," 1,899.75", 950.50," 1,848.50"
384,7/27/2021,"3,354.25", Tuesday,27,7,21," 1,199.87", 348.25, 763.27
385,7/28/2021,"2,634.40", Wednesday,28,7,21," 1,004.50", 574.00, 914.50
386,7/29/2021,"3,054.57", Thursday,29,7,21, 349.50, 361.50, 477.75
387,7/30/2021,"5,578.65", Friday,30,7,21," 1,636.00", 626.37, 896.00
388,7/31/2021,"5,440.90", Saturday,31,7,21," 2,061.00", 696.00," 1,925.25"
389,8/3/2021,"3,911.96", Tuesday,3,8,21,,0,0
390,8/4/2021,"5,085.64", Wednesday,4,8,21," 1,470.71", 295.50," 1,221.67"
391,8/5/2021,"5,446.91", Thursday,5,8,21, 610.50, 340.50, 477.50
392,8/6/2021,"8,353.50", Friday,6,8,21, 594.00, 234.75, 446.50
393,8/7/2021,"9,523.43", Saturday,7,8,21," 2,657.25", 571.00," 1,147.00"
394,8/10/2021,"5,867.82", Tuesday,10,8,21," 2,525.75", 695.50," 1,271.75"
395,8/11/2021,"7,608.90", Wednesday,11,8,21," 1,159.54", 258.50," 1,018.25"
396,8/12/2021,"7,703.34", Thursday,12,8,21, 859.50, 434.50, 864.95
397,8/13/2021,"7,955.66", Friday,13,8,21," 1,247.45", 138.00, 855.75
398,8/14/2021,"9,790.04", Saturday,14,8,21," 2,264.50", 256.00," 1,486.50"
399,8/15/2021,0.00, Sunday,15,8,21," 3,000.12", 31.00," 2,270.75"
400,8/17/2021,"4,231.08", Tuesday,17,8,21, 740.77, 185.00, 555.96
401,8/18/2021,"5,005.80", Wednesday,18,8,21," 1,040.75", 219.00, 504.50
402,8/19/2021,"4,418.81", Thursday,19,8,21, 483.25, 158.75, 498.00
403,8/20/2021,"6,974.76", Friday,20,8,21," 1,988.50", 299.50," 1,810.50"
404,8/21/2021,"8,787.43", Saturday,21,8,21," 4,739.50", 100.00," 2,419.17"
405,8/22/2021,"3,689.84", Sunday,22,8,21, 984.30, 257.00, 906.31
406,8/23/2021,0.00, Monday,23,8,21, 515.00, 65.00," 1,051.00"
407,8/24/2021,"6,551.15", Tuesday,24,8,21," 1,383.25", 257.50, 725.00
408,8/25/2021,"2,798.10", Wednesday,25,8,21," 4,344.50", 142.50," 2,687.75"
409,8/26/2021,"3,175.43", Thursday,26,8,21," 8,565.50", 252.00," 4,229.00"
410,8/27/2021,"9,738.38", Friday,27,8,21," 1,106.57", 171.50, 529.92
411,8/28/2021,"10,045.58", Saturday,28,8,21, 429.75, 407.50, 316.50
412,8/31/2021,"5,433.75", Tuesday,31,8,21," 1,518.50", 293.50," 1,093.50"
413,9/1/2021,"4,275.76", Wednesday,1,9,21," 7,501.25", 705.00," 2,865.25"
414,9/2/2021,"5,762.76", Thursday,2,9,21," 7,851.25", 381.00," 5,282.00"
415,9/3/2021,"9,734.92", Friday,3,9,21," 1,178.73", 528.75, 509.89
416,9/4/2021,"12,898.76", Saturday,4,9,21," 1,229.25", 298.50, 995.32
417,9/7/2021,"3,559.06", Tuesday,7,9,21," 1,273.50", 228.00, 795.50
418,9/8/2021,"4,030.55", Wednesday,8,9,21," 1,919.50", 542.25," 1,506.00"
419,9/9/2021,"4,977.40", Thursday,9,9,21,"ivery

 Total

 1,327.50", 630.00," 1,223.50"
420,9/10/2021,"10,381.22", Friday,10,9,21," 1,442.83", 482.50, 391.99
421,9/11/2021,"19,960.96", Saturday,11,9,21, 486.10, 596.50, 476.75
422,9/14/2021,"4,902.16", Tuesday,14,9,21, 377.25, 124.37, 892.00
423,9/15/2021,"3,665.75", Wednesday,15,9,21, 672.00, 632.25, 211.50
424,9/16/2021,"6,437.40", Thursday,16,9,21," 1,155.00", 512.75," 2,103.50"
425,9/17/2021,"19,392.90", Friday,17,9,21," 1,335.02", 314.75, 855.28
426,9/18/2021,"31,994.18", Saturday,18,9,21," 1,667.00", 319.00," 1,205.50"
427,9/21/2021,"4,625.09", Tuesday,21,9,21," 1,221.25", 61.50," 1,040.25"
428,9/22/2021,"3,338.79", Wednesday,22,9,21," 3,737.25", 799.00," 2,998.25"
429,9/23/2021,"8,111.88", Thursday,23,9,21," 6,465.50", 130.00," 13,024.50"
430,9/24/2021,"26,241.48", Friday,24,9,21," 1,537.68", 190.37, 808.52
431,9/25/2021,"37,810.21", Saturday,25,9,21," 1,850.00", 357.50, 318.50
432,9/26/2021,22.01, Sunday,26,9,21," 1,018.00", 323.00, 791.00
433,9/28/2021,"4,787.37", Tuesday,28,9,21," 2,251.25", 664.50," 1,197.00"
434,9/29/2021,"5,090.85", Wednesday,29,9,21," 1,622.50", 934.00," 1,068.75"
435,9/30/2021,"4,119.62", Thursday,30,9,21, 658.32, 546.96, 686.66
436,10/1/2021,"11,843.49", Friday,1,10,21," 1,451.72", 574.50, 672.50
437,10/2/2021,"10,084.79", Saturday,2,10,21," 1,243.00", 392.75," 1,083.00"
438,10/3/2021,0.00, Sunday,3,10,21," 3,870.85"," 1,321.50"," 2,248.25"
439,10/5/2021,"4,694.90", Tuesday,5,10,21," 7,580.50", 222.00," 3,934.00"
440,10/6/2021,"3,655.73", Wednesday,6,10,21," 1,776.20", 406.50," 1,154.92"
441,10/7/2021,"2,379.52", Thursday,7,10,21,"ivery

 Total

 1,190.50", 815.75, 997.42
442,10/8/2021,"4,210.56", Friday,8,10,21," 1,810.50", 258.50," 1,640.00"
443,10/9/2021,"5,915.17", Saturday,9,10,21," 2,243.00", 787.00," 1,262.50"
444,10/11/2021,0.00, Monday,11,10,21," 2,676.00", 988.00," 1,371.75"
445,10/12/2021,"3,804.38", Tuesday,12,10,21," 1,168.70", 304.50," 1,420.26"
446,10/13/2021,"4,954.96", Wednesday,13,10,21," 1,117.25", 480.00," 1,121.66"
447,10/14/2021,"6,651.81", Thursday,14,10,21," 2,829.12", 128.50, 959.50
448,10/15/2021,"16,630.16", Friday,15,10,21," 3,562.25", 394.50," 2,222.00"
449,10/16/2021,"41,154.67", Saturday,16,10,21," 3,237.00"," 1,566.25"," 2,163.00"
450,10/17/2021,148.54, Sunday,17,10,21," 3,032.80", 0.00,
451,10/18/2021,0.00, Monday,18,10,21," 1,791.95", 377.50, 799.00
452,10/19/2021,"5,476.46", Tuesday,19,10,21," 1,881.00", 249.00," 1,683.75"
453,10/20/2021,"4,856.44", Wednesday,20,10,21,"ivery

 Total

 5,006.25", 816.50," 3,897.50"
454,10/21/2021,"5,793.98", Thursday,21,10,21," 5,015.50", 80.50," 3,647.75"
455,10/22/2021,"8,844.02", Friday,22,10,21," 1,190.56", 523.49, 804.72
456,10/23/2021,"9,140.53", Saturday,23,10,21, 941.50, 460.75, 560.50
457,10/26/2021,"3,665.58", Tuesday,26,10,21," 1,374.50", 199.50, 419.00
458,10/27/2021,"3,621.26", Wednesday,27,10,21," 1,284.75", 333.50, 371.50
459,10/28/2021,"4,036.04", Thursday,28,10,21," 1,211.40", 426.99," 1,185.81"
460,10/29/2021,"15,039.83", Friday,29,10,21," 1,000.00", 571.00, 770.25
461,10/30/2021,"32,708.08", Saturday,30,10,21," 1,121.00", 401.50, 440.50
462,11/2/2021,"4,414.03", Tuesday,2,11,21," 1,998.25", 808.25," 1,336.34"
463,11/3/2021,"3,812.99", Wednesday,3,11,21," 2,920.50", 887.50," 2,415.00"
464,11/4/2021,"6,569.42", Thursday,4,11,21," 1,610.18", 433.50," 1,363.87"
465,11/5/2021,"7,723.44", Friday,5,11,21, 830.25, 549.50, 844.50
466,11/6/2021,"9,389.35", Saturday,6,11,21," 1,782.22", 273.00," 1,233.00"
467,11/8/2021,0.00, Monday,8,11,21," 2,374.00"," 1,100.50"," 1,863.21"
468,11/9/2021,"5,843.68", Tuesday,9,11,21," 3,854.54"," 1,040.25"," 2,007.00"
469,11/10/2021,"3,573.48", Wednesday,10,11,21," 1,045.74", 576.25, 628.43
470,11/11/2021,"7,921.50", Thursday,11,11,21," 1,548.00", 487.00, 789.72
471,11/12/2021,"9,766.62", Friday,12,11,21," 1,925.74", 370.25," 1,314.50"
472,11/13/2021,"13,909.25", Saturday,13,11,21," 3,794.17", 707.25," 2,715.50"
473,11/16/2021,"4,190.86", Tuesday,16,11,21," 3,214.00", 554.87," 2,821.42"
474,11/17/2021,"4,025.45", Wednesday,17,11,21," 1,317.15", 305.50, 682.89
475,11/18/2021,"6,474.37", Thursday,18,11,21, 572.50, 588.25, 582.50
476,11/19/2021,"14,975.19", Friday,19,11,21, 671.00, 279.00, 165.50
477,11/20/2021,"25,922.90", Saturday,20,11,21, 919.75, 209.25, 854.50
478,11/23/2021,"3,291.78", Tuesday,23,11,21," 2,126.50", 658.00," 1,453.00"
479,11/24/2021,"2,588.15", Wednesday,24,11,21, 661.92, 388.42, 331.41
480,11/26/2021,"3,482.20", Friday,26,11,21, 903.57, 302.00, 174.75
481,11/27/2021,"3,112.49", Saturday,27,11,21, 390.00, 268.50, 213.75
482,11/28/2021,0.00, Sunday,28,11,21," 1,104.75", 573.25, 382.75
483,11/30/2021,"6,360.51", Tuesday,30,11,21," 1,364.50", 903.25, 981.00
484,12/1/2021,"4,347.74", Wednesday,1,12,21," 1,048.91", 160.62, 802.91
485,12/2/2021,"4,207.75", Thursday,2,12,21, 995.25, 244.50, 316.00
486,12/3/2021,"10,731.87", Friday,3,12,21, 726.50, 238.50, 630.50
487,12/4/2021,"10,279.21", Saturday,4,12,21," 2,318.00", 736.75," 1,097.00"
488,12/7/2021,"4,541.20", Tuesday,7,12,21," 2,799.00", 737.50," 1,388.50"
489,12/8/2021,"2,893.22", Wednesday,8,12,21," 1,664.19", 209.99," 1,357.70"
490,12/9/2021,"6,420.16", Thursday,9,12,21, 785.00, 438.50, 494.23
491,12/10/2021,"8,249.29", Friday,10,12,21," 1,081.48", 195.00," 1,168.00"
492,12/11/2021,"9,701.30", Saturday,11,12,21," 3,662.70", 744.50," 2,207.00"
493,12/13/2021,0.00, Monday,13,12,21," 3,843.75", 614.50," 3,182.25"
494,12/14/2021,"4,335.84", Tuesday,14,12,21," 1,757.41", 383.50," 1,220.84"
495,12/15/2021,"4,045.86", Wednesday,15,12,21," 1,883.50", 285.00, 963.50
496,12/16/2021,"5,642.08", Thursday,16,12,21,"ivery

 Total

 874.00", 248.00, 868.50
497,12/17/2021,"10,768.32", Friday,17,12,21," 3,055.00", 768.50," 1,927.00"
498,12/18/2021,"9,358.26", Saturday,18,12,21," 3,154.25", 604.25," 1,637.50"
499,12/21/2021,"3,270.09", Tuesday,21,12,21, 973.22, 181.50," 1,074.55"
500,12/22/2021,"2,166.52", Wednesday,22,12,21," 2,494.00", 964.00," 1,851.00"
501,12/23/2021,"1,926.69", Thursday,23,12,21," 3,335.68", 570.00," 2,841.75"
502,12/28/2021,0.00, Tuesday,28,12,21," 1,178.05", 523.75," 1,104.84"
503,12/29/2021,0.00, Wednesday,29,12,21," 1,294.00", 420.50, 932.24
504,12/30/2021,"2,536.09", Thursday,30,12,21," 1,380.68", 254.25, 464.00
505,12/31/2021,"5,548.73", Friday,31,12,21," 3,145.25", 936.00," 1,789.50"
506,1/4/2022,"1,762.60", Tuesday,4,1,22," 2,568.16", 776.25," 1,596.25"
507,1/5/2022,"1,712.32", Wednesday,5,1,22," 1,440.30", 300.50," 1,257.53"
508,1/6/2022,"1,530.45", Thursday,6,1,22," 1,823.25", 459.75," 1,866.25"
509,1/7/2022,"2,651.07", Friday,7,1,22," 1,702.50", 212.50," 1,533.50"
510,1/8/2022,"4,616.56", Saturday,8,1,22," 3,232.80", 932.75," 1,533.75"
511,1/10/2022,0.00, Monday,10,1,22," 3,486.50", 742.00," 2,202.50"
512,1/11/2022,"2,730.75", Tuesday,11,1,22," 2,198.16", 230.50," 1,091.54"
513,1/12/2022,"1,962.74", Wednesday,12,1,22, 904.99, 878.50, 715.35
514,1/13/2022,"2,344.81", Thursday,13,1,22," 1,242.50", 216.00," 1,134.00"
515,1/14/2022,"6,443.32", Friday,14,1,22," 3,443.00", 583.75," 2,194.50"
516,1/15/2022,"6,493.34", Saturday,15,1,22," 3,792.56", 760.25," 2,940.75"
517,1/18/2022,"6,465.79", Tuesday,18,1,22," 1,352.23", 448.00," 1,004.28"
518,1/19/2022,"2,179.33", Wednesday,19,1,22, 854.40, 251.25, 840.00
519,1/20/2022,"3,592.47", Thursday,20,1,22," 1,647.50", 174.75," 1,196.50"
520,1/21/2022,"10,538.28", Friday,21,1,22," 3,220.00", 640.25," 2,280.75"
521,1/22/2022,"11,091.57", Saturday,22,1,22," 2,737.00", 580.00," 1,149.50"
522,1/24/2022,0.00, Monday,24,1,22," 1,397.22", 497.00," 1,347.37"
523,1/25/2022,"4,646.74", Tuesday,25,1,22," 1,131.25", 630.50, 875.50
524,1/26/2022,"4,313.84", Wednesday,26,1,22," 1,688.84", 213.50, 944.25
525,1/27/2022,"3,016.34", Thursday,27,1,22," 1,743.05", 686.75," 1,047.50"
526,1/28/2022,"9,074.26", Friday,28,1,22," 2,219.35", 258.75, 980.25
527,1/29/2022,"11,439.11", Saturday,29,1,22, 975.91, 220.75, 590.95
528,2/1/2022,"3,173.65", Tuesday,1,2,22, 614.00, 202.00, 477.50
529,2/4/2022,"7,760.89", Friday,4,2,22, 867.15, 210.00, 403.50
530,2/5/2022,"9,990.40", Saturday,5,2,22," 1,269.00", 443.75, 314.00
531,2/8/2022,"5,439.74", Tuesday,8,2,22," 1,461.00", 736.00, 853.75
