Date,Revenue,Day of Week,Day of Month,Month,Year,One_Day_Prior_Revenue,Two_Days_Prior_Revenue,Three_Days_Prior_Revenue,Four_Days_Prior_Revenue,Five_Days_Prior_Revenue,Six_Days_Prior_Revenue,Seven_Days_Prior_Revenue,Seven_Days_Prior_Summed_Revenue
5/5/2020,683.41,Tuesday,5,5,2020,0,0,0,0,0,0,0,0
5/6/2020,872.09,Wednesday,6,5,2020,683.41,0,0,0,0,0,0,683.41
5/7/2020,1062.7,Thursday,7,5,2020,872.09,683.41,0,0,0,0,0,1555.5
5/8/2020,2213.93,Friday,8,5,2020,1062.7,872.09,683.41,0,0,0,0,2618.2
5/9/2020,1234.98,Saturday,9,5,2020,2213.93,1062.7,872.09,683.41,0,0,0,4832.13
5/10/2020,1746.7,Sunday,10,5,2020,1234.98,2213.93,1062.7,872.09,683.41,0,0,6067.11
5/11/2020,713.55,Monday,11,5,2020,1746.7,1234.98,2213.93,1062.7,872.09,683.41,0,7813.81
5/12/2020,621.64,Tuesday,12,5,2020,713.55,1746.7,1234.98,2213.93,1062.7,872.09,683.41,8527.36
5/13/2020,900.32,Wednesday,13,5,2020,621.64,713.55,1746.7,1234.98,2213.93,1062.7,872.09,8465.59
5/14/2020,926.88,Thursday,14,5,2020,900.32,621.64,713.55,1746.7,1234.98,2213.93,1062.7,8493.82
5/15/2020,3851.81,Friday,15,5,2020,926.88,900.32,621.64,713.55,1746.7,1234.98,2213.93,8358
5/16/2020,3921.97,Saturday,16,5,2020,3851.81,926.88,900.32,621.64,713.55,1746.7,1234.98,9995.88
5/17/2020,3783.01,Sunday,17,5,2020,3921.97,3851.81,926.88,900.32,621.64,713.55,1746.7,12682.87
5/18/2020,3904.48,Monday,18,5,2020,3783.01,3921.97,3851.81,926.88,900.32,621.64,713.55,14719.18
5/19/2020,3347.7,Tuesday,19,5,2020,3904.48,3783.01,3921.97,3851.81,926.88,900.32,621.64,17910.11
5/20/2020,3804.31,Wednesday,20,5,2020,3347.7,3904.48,3783.01,3921.97,3851.81,926.88,900.32,20636.17
5/21/2020,4307.2,Thursday,21,5,2020,3804.31,3347.7,3904.48,3783.01,3921.97,3851.81,926.88,23540.16
5/22/2020,5104.9,Friday,22,5,2020,4307.2,3804.31,3347.7,3904.48,3783.01,3921.97,3851.81,26920.48
5/23/2020,5838.41,Saturday,23,5,2020,5104.9,4307.2,3804.31,3347.7,3904.48,3783.01,3921.97,28173.57
5/24/2020,4248.15,Sunday,24,5,2020,5838.41,5104.9,4307.2,3804.31,3347.7,3904.48,3783.01,30090.01
5/25/2020,1434.85,Monday,25,5,2020,4248.15,5838.41,5104.9,4307.2,3804.31,3347.7,3904.48,30555.15
5/26/2020,2714.13,Tuesday,26,5,2020,1434.85,4248.15,5838.41,5104.9,4307.2,3804.31,3347.7,28085.52
5/27/2020,2550.44,Wednesday,27,5,2020,2714.13,1434.85,4248.15,5838.41,5104.9,4307.2,3804.31,27451.95
5/28/2020,2787.4,Thursday,28,5,2020,2550.44,2714.13,1434.85,4248.15,5838.41,5104.9,4307.2,26198.08
5/29/2020,6994.56,Friday,29,5,2020,2787.4,2550.44,2714.13,1434.85,4248.15,5838.41,5104.9,24678.28
5/30/2020,7593.27,Saturday,30,5,2020,6994.56,2787.4,2550.44,2714.13,1434.85,4248.15,5838.41,26567.94
5/31/2020,5395.22,Sunday,31,5,2020,7593.27,6994.56,2787.4,2550.44,2714.13,1434.85,4248.15,28322.8
6/1/2020,3455.85,Monday,1,6,2020,5395.22,7593.27,6994.56,2787.4,2550.44,2714.13,1434.85,29469.87
6/2/2020,3926.58,Tuesday,2,6,2020,3455.85,5395.22,7593.27,6994.56,2787.4,2550.44,2714.13,31490.87
6/3/2020,3291.89,Wednesday,3,6,2020,3926.58,3455.85,5395.22,7593.27,6994.56,2787.4,2550.44,32703.32
6/4/2020,2561.71,Thursday,4,6,2020,3291.89,3926.58,3455.85,5395.22,7593.27,6994.56,2787.4,33444.77
6/5/2020,7016.98,Friday,5,6,2020,2561.71,3291.89,3926.58,3455.85,5395.22,7593.27,6994.56,33219.08
6/6/2020,7460.49,Saturday,6,6,2020,7016.98,2561.71,3291.89,3926.58,3455.85,5395.22,7593.27,33241.5
6/7/2020,4989.02,Sunday,7,6,2020,7460.49,7016.98,2561.71,3291.89,3926.58,3455.85,5395.22,33108.72
6/8/2020,2088.98,Monday,8,6,2020,4989.02,7460.49,7016.98,2561.71,3291.89,3926.58,3455.85,32702.52
6/9/2020,3388.59,Tuesday,9,6,2020,2088.98,4989.02,7460.49,7016.98,2561.71,3291.89,3926.58,31335.65
6/10/2020,3795.49,Wednesday,10,6,2020,3388.59,2088.98,4989.02,7460.49,7016.98,2561.71,3291.89,30797.66
6/11/2020,5234.93,Thursday,11,6,2020,3795.49,3388.59,2088.98,4989.02,7460.49,7016.98,2561.71,31301.26
6/12/2020,7543.05,Friday,12,6,2020,5234.93,3795.49,3388.59,2088.98,4989.02,7460.49,7016.98,33974.48
6/13/2020,7532.64,Saturday,13,6,2020,7543.05,5234.93,3795.49,3388.59,2088.98,4989.02,7460.49,34500.55
6/14/2020,3961.35,Sunday,14,6,2020,7532.64,7543.05,5234.93,3795.49,3388.59,2088.98,4989.02,34572.7
6/15/2020,2296.61,Monday,15,6,2020,3961.35,7532.64,7543.05,5234.93,3795.49,3388.59,2088.98,33545.03
6/16/2020,4288.23,Tuesday,16,6,2020,2296.61,3961.35,7532.64,7543.05,5234.93,3795.49,3388.59,33752.66
6/17/2020,3294.83,Wednesday,17,6,2020,4288.23,2296.61,3961.35,7532.64,7543.05,5234.93,3795.49,34652.3
6/18/2020,3863.27,Thursday,18,6,2020,3294.83,4288.23,2296.61,3961.35,7532.64,7543.05,5234.93,34151.64
6/19/2020,3884.38,Friday,19,6,2020,3863.27,3294.83,4288.23,2296.61,3961.35,7532.64,7543.05,32779.98
6/20/2020,4535.61,Saturday,20,6,2020,3884.38,3863.27,3294.83,4288.23,2296.61,3961.35,7532.64,29121.31
6/21/2020,3131.28,Sunday,21,6,2020,4535.61,3884.38,3863.27,3294.83,4288.23,2296.61,3961.35,26124.28
6/22/2020,2306.86,Monday,22,6,2020,3131.28,4535.61,3884.38,3863.27,3294.83,4288.23,2296.61,25294.21
6/23/2020,4555.84,Tuesday,23,6,2020,2306.86,3131.28,4535.61,3884.38,3863.27,3294.83,4288.23,25304.46
6/24/2020,3212.97,Wednesday,24,6,2020,4555.84,2306.86,3131.28,4535.61,3884.38,3863.27,3294.83,25572.07
6/25/2020,4045.28,Thursday,25,6,2020,3212.97,4555.84,2306.86,3131.28,4535.61,3884.38,3863.27,25490.21
6/26/2020,7491.25,Friday,26,6,2020,4045.28,3212.97,4555.84,2306.86,3131.28,4535.61,3884.38,25672.22
6/27/2020,8106.95,Saturday,27,6,2020,7491.25,4045.28,3212.97,4555.84,2306.86,3131.28,4535.61,29279.09
6/28/2020,3881.7,Sunday,28,6,2020,8106.95,7491.25,4045.28,3212.97,4555.84,2306.86,3131.28,32850.43
6/29/2020,2671.31,Monday,29,6,2020,3881.7,8106.95,7491.25,4045.28,3212.97,4555.84,2306.86,33600.85
6/30/2020,4045.59,Tuesday,30,6,2020,2671.31,3881.7,8106.95,7491.25,4045.28,3212.97,4555.84,33965.3
7/1/2020,2402.55,Wednesday,1,7,2020,4045.59,2671.31,3881.7,8106.95,7491.25,4045.28,3212.97,33455.05
7/2/2020,5667.96,Thursday,2,7,2020,2402.55,4045.59,2671.31,3881.7,8106.95,7491.25,4045.28,32644.63
7/3/2020,4448.64,Friday,3,7,2020,5667.96,2402.55,4045.59,2671.31,3881.7,8106.95,7491.25,34267.31
7/4/2020,3510.51,Saturday,4,7,2020,4448.64,5667.96,2402.55,4045.59,2671.31,3881.7,8106.95,31224.7
7/5/2020,2722.38,Sunday,5,7,2020,3510.51,4448.64,5667.96,2402.55,4045.59,2671.31,3881.7,26628.26
7/6/2020,1767.24,Monday,6,7,2020,2722.38,3510.51,4448.64,5667.96,2402.55,4045.59,2671.31,25468.94
7/7/2020,4059.6,Tuesday,7,7,2020,1767.24,2722.38,3510.51,4448.64,5667.96,2402.55,4045.59,24564.87
7/8/2020,2332.67,Wednesday,8,7,2020,4059.6,1767.24,2722.38,3510.51,4448.64,5667.96,2402.55,24578.88
7/9/2020,3345.14,Thursday,9,7,2020,2332.67,4059.6,1767.24,2722.38,3510.51,4448.64,5667.96,24509
7/10/2020,6781.47,Friday,10,7,2020,3345.14,2332.67,4059.6,1767.24,2722.38,3510.51,4448.64,22186.18
7/11/2020,4976.88,Saturday,11,7,2020,6781.47,3345.14,2332.67,4059.6,1767.24,2722.38,3510.51,24519.01
7/12/2020,28.75,Sunday,12,7,2020,4976.88,6781.47,3345.14,2332.67,4059.6,1767.24,2722.38,25985.38
7/13/2020,2270.23,Monday,13,7,2020,28.75,4976.88,6781.47,3345.14,2332.67,4059.6,1767.24,23291.75
7/14/2020,3661.85,Tuesday,14,7,2020,2270.23,28.75,4976.88,6781.47,3345.14,2332.67,4059.6,23794.74
7/15/2020,2650.27,Wednesday,15,7,2020,3661.85,2270.23,28.75,4976.88,6781.47,3345.14,2332.67,23396.99
7/16/2020,3675.21,Thursday,16,7,2020,2650.27,3661.85,2270.23,28.75,4976.88,6781.47,3345.14,23714.59
7/17/2020,6706.31,Friday,17,7,2020,3675.21,2650.27,3661.85,2270.23,28.75,4976.88,6781.47,24044.66
7/18/2020,8181.15,Saturday,18,7,2020,6706.31,3675.21,2650.27,3661.85,2270.23,28.75,4976.88,23969.5
7/19/2020,3397.79,Sunday,19,7,2020,8181.15,6706.31,3675.21,2650.27,3661.85,2270.23,28.75,27173.77
7/20/2020,2233.12,Monday,20,7,2020,3397.79,8181.15,6706.31,3675.21,2650.27,3661.85,2270.23,30542.81
7/21/2020,4666.97,Tuesday,21,7,2020,2233.12,3397.79,8181.15,6706.31,3675.21,2650.27,3661.85,30505.7
7/22/2020,1933.12,Wednesday,22,7,2020,4666.97,2233.12,3397.79,8181.15,6706.31,3675.21,2650.27,31510.82
7/23/2020,3647.5,Thursday,23,7,2020,1933.12,4666.97,2233.12,3397.79,8181.15,6706.31,3675.21,30793.67
7/24/2020,5850.16,Friday,24,7,2020,3647.5,1933.12,4666.97,2233.12,3397.79,8181.15,6706.31,30765.96
7/25/2020,6220.4,Saturday,25,7,2020,5850.16,3647.5,1933.12,4666.97,2233.12,3397.79,8181.15,29909.81
7/26/2020,4091.62,Sunday,26,7,2020,6220.4,5850.16,3647.5,1933.12,4666.97,2233.12,3397.79,27949.06
7/27/2020,860.58,Monday,27,7,2020,4091.62,6220.4,5850.16,3647.5,1933.12,4666.97,2233.12,28642.89
7/28/2020,4564.39,Tuesday,28,7,2020,860.58,4091.62,6220.4,5850.16,3647.5,1933.12,4666.97,27270.35
7/29/2020,2663.54,Wednesday,29,7,2020,4564.39,860.58,4091.62,6220.4,5850.16,3647.5,1933.12,27167.77
7/30/2020,3853.83,Thursday,30,7,2020,2663.54,4564.39,860.58,4091.62,6220.4,5850.16,3647.5,27898.19
7/31/2020,7903.01,Friday,31,7,2020,3853.83,2663.54,4564.39,860.58,4091.62,6220.4,5850.16,28104.52
8/1/2020,9025.21,Saturday,1,8,2020,7903.01,3853.83,2663.54,4564.39,860.58,4091.62,6220.4,30157.37
8/2/2020,4781.65,Sunday,2,8,2020,9025.21,7903.01,3853.83,2663.54,4564.39,860.58,4091.62,32962.18
8/3/2020,3068.3,Monday,3,8,2020,4781.65,9025.21,7903.01,3853.83,2663.54,4564.39,860.58,33652.21
8/4/2020,5018.43,Tuesday,4,8,2020,3068.3,4781.65,9025.21,7903.01,3853.83,2663.54,4564.39,35859.93
8/5/2020,3264.58,Wednesday,5,8,2020,5018.43,3068.3,4781.65,9025.21,7903.01,3853.83,2663.54,36313.97
8/6/2020,3927.68,Thursday,6,8,2020,3264.58,5018.43,3068.3,4781.65,9025.21,7903.01,3853.83,36915.01
8/7/2020,9234.12,Friday,7,8,2020,3927.68,3264.58,5018.43,3068.3,4781.65,9025.21,7903.01,36988.86
8/8/2020,10971.88,Saturday,8,8,2020,9234.12,3927.68,3264.58,5018.43,3068.3,4781.65,9025.21,38319.97
8/9/2020,5441.39,Sunday,9,8,2020,10971.88,9234.12,3927.68,3264.58,5018.43,3068.3,4781.65,40266.64
8/10/2020,3219.22,Monday,10,8,2020,5441.39,10971.88,9234.12,3927.68,3264.58,5018.43,3068.3,40926.38
8/11/2020,5583.91,Tuesday,11,8,2020,3219.22,5441.39,10971.88,9234.12,3927.68,3264.58,5018.43,41077.3
8/12/2020,4950.28,Wednesday,12,8,2020,5583.91,3219.22,5441.39,10971.88,9234.12,3927.68,3264.58,41642.78
8/13/2020,7497.01,Thursday,13,8,2020,4950.28,5583.91,3219.22,5441.39,10971.88,9234.12,3927.68,43328.48
8/14/2020,8325.7,Friday,14,8,2020,7497.01,4950.28,5583.91,3219.22,5441.39,10971.88,9234.12,46897.81
8/15/2020,9683.65,Saturday,15,8,2020,8325.7,7497.01,4950.28,5583.91,3219.22,5441.39,10971.88,45989.39
8/16/2020,4627.37,Sunday,16,8,2020,9683.65,8325.7,7497.01,4950.28,5583.91,3219.22,5441.39,44701.16
8/17/2020,3008.76,Monday,17,8,2020,4627.37,9683.65,8325.7,7497.01,4950.28,5583.91,3219.22,43887.14
8/18/2020,6211.46,Tuesday,18,8,2020,3008.76,4627.37,9683.65,8325.7,7497.01,4950.28,5583.91,43676.68
8/19/2020,2510.81,Wednesday,19,8,2020,6211.46,3008.76,4627.37,9683.65,8325.7,7497.01,4950.28,44304.23
8/20/2020,4760.1,Thursday,20,8,2020,2510.81,6211.46,3008.76,4627.37,9683.65,8325.7,7497.01,41864.76
8/21/2020,7932.08,Friday,21,8,2020,4760.1,2510.81,6211.46,3008.76,4627.37,9683.65,8325.7,39127.85
8/22/2020,7470.09,Saturday,22,8,2020,7932.08,4760.1,2510.81,6211.46,3008.76,4627.37,9683.65,38734.23
8/23/2020,5138.83,Sunday,23,8,2020,7470.09,7932.08,4760.1,2510.81,6211.46,3008.76,4627.37,36520.67
8/24/2020,3494.47,Monday,24,8,2020,5138.83,7470.09,7932.08,4760.1,2510.81,6211.46,3008.76,37032.13
8/25/2020,4493.43,Tuesday,25,8,2020,3494.47,5138.83,7470.09,7932.08,4760.1,2510.81,6211.46,37517.84
8/26/2020,3260.96,Wednesday,26,8,2020,4493.43,3494.47,5138.83,7470.09,7932.08,4760.1,2510.81,35799.81
8/27/2020,3930.81,Thursday,27,8,2020,3260.96,4493.43,3494.47,5138.83,7470.09,7932.08,4760.1,36549.96
8/28/2020,8972.05,Friday,28,8,2020,3930.81,3260.96,4493.43,3494.47,5138.83,7470.09,7932.08,35720.67
8/29/2020,10596.21,Saturday,29,8,2020,8972.05,3930.81,3260.96,4493.43,3494.47,5138.83,7470.09,36760.64
8/30/2020,3374.1,Sunday,30,8,2020,10596.21,8972.05,3930.81,3260.96,4493.43,3494.47,5138.83,39886.76
8/31/2020,1473.83,Monday,31,8,2020,3374.1,10596.21,8972.05,3930.81,3260.96,4493.43,3494.47,38122.03
9/1/2020,4308.56,Tuesday,1,9,2020,1473.83,3374.1,10596.21,8972.05,3930.81,3260.96,4493.43,36101.39
9/2/2020,3260.12,Wednesday,2,9,2020,4308.56,1473.83,3374.1,10596.21,8972.05,3930.81,3260.96,35916.52
9/3/2020,3922,Thursday,3,9,2020,3260.12,4308.56,1473.83,3374.1,10596.21,8972.05,3930.81,35915.68
9/4/2020,7281.5,Friday,4,9,2020,3922,3260.12,4308.56,1473.83,3374.1,10596.21,8972.05,35906.87
9/5/2020,8003.06,Saturday,5,9,2020,7281.5,3922,3260.12,4308.56,1473.83,3374.1,10596.21,34216.32
9/6/2020,4811.89,Sunday,6,9,2020,8003.06,7281.5,3922,3260.12,4308.56,1473.83,3374.1,31623.17
9/7/2020,3310.56,Monday,7,9,2020,4811.89,8003.06,7281.5,3922,3260.12,4308.56,1473.83,33060.96
9/8/2020,3820.82,Tuesday,8,9,2020,3310.56,4811.89,8003.06,7281.5,3922,3260.12,4308.56,34897.69
9/9/2020,1805.66,Wednesday,9,9,2020,3820.82,3310.56,4811.89,8003.06,7281.5,3922,3260.12,34409.95
9/10/2020,5275.46,Thursday,10,9,2020,1805.66,3820.82,3310.56,4811.89,8003.06,7281.5,3922,32955.49
9/11/2020,9699.81,Friday,11,9,2020,5275.46,1805.66,3820.82,3310.56,4811.89,8003.06,7281.5,34308.95
9/12/2020,15595.87,Saturday,12,9,2020,9699.81,5275.46,1805.66,3820.82,3310.56,4811.89,8003.06,36727.26
9/13/2020,3320.57,Sunday,13,9,2020,15595.87,9699.81,5275.46,1805.66,3820.82,3310.56,4811.89,44320.07
9/14/2020,1937.83,Monday,14,9,2020,3320.57,15595.87,9699.81,5275.46,1805.66,3820.82,3310.56,42828.75
9/15/2020,5119.91,Tuesday,15,9,2020,1937.83,3320.57,15595.87,9699.81,5275.46,1805.66,3820.82,41456.02
9/16/2020,3919.66,Wednesday,16,9,2020,5119.91,1937.83,3320.57,15595.87,9699.81,5275.46,1805.66,42755.11
9/17/2020,4926.66,Thursday,17,9,2020,3919.66,5119.91,1937.83,3320.57,15595.87,9699.81,5275.46,44869.11
9/18/2020,9635.36,Friday,18,9,2020,4926.66,3919.66,5119.91,1937.83,3320.57,15595.87,9699.81,44520.31
9/19/2020,13377.69,Saturday,19,9,2020,9635.36,4926.66,3919.66,5119.91,1937.83,3320.57,15595.87,44455.86
9/20/2020,3843.93,Sunday,20,9,2020,13377.69,9635.36,4926.66,3919.66,5119.91,1937.83,3320.57,42237.68
9/21/2020,2232.71,Monday,21,9,2020,3843.93,13377.69,9635.36,4926.66,3919.66,5119.91,1937.83,42761.04
9/22/2020,4362.19,Tuesday,22,9,2020,2232.71,3843.93,13377.69,9635.36,4926.66,3919.66,5119.91,43055.92
9/23/2020,2674.18,Wednesday,23,9,2020,4362.19,2232.71,3843.93,13377.69,9635.36,4926.66,3919.66,42298.2
9/24/2020,8506.59,Thursday,24,9,2020,2674.18,4362.19,2232.71,3843.93,13377.69,9635.36,4926.66,41052.72
9/25/2020,16319.03,Friday,25,9,2020,8506.59,2674.18,4362.19,2232.71,3843.93,13377.69,9635.36,44632.65
9/26/2020,18481.23,Saturday,26,9,2020,16319.03,8506.59,2674.18,4362.19,2232.71,3843.93,13377.69,51316.32
9/27/2020,4191.46,Sunday,27,9,2020,18481.23,16319.03,8506.59,2674.18,4362.19,2232.71,3843.93,56419.86
9/28/2020,1743.5,Monday,28,9,2020,4191.46,18481.23,16319.03,8506.59,2674.18,4362.19,2232.71,56767.39
9/29/2020,4687.28,Tuesday,29,9,2020,1743.5,4191.46,18481.23,16319.03,8506.59,2674.18,4362.19,56278.18
9/30/2020,3267.06,Wednesday,30,9,2020,4687.28,1743.5,4191.46,18481.23,16319.03,8506.59,2674.18,56603.27
10/1/2020,6439.47,Thursday,1,10,2020,3267.06,4687.28,1743.5,4191.46,18481.23,16319.03,8506.59,57196.15
10/2/2020,14053.29,Friday,2,10,2020,6439.47,3267.06,4687.28,1743.5,4191.46,18481.23,16319.03,55129.03
10/3/2020,20591.8,Saturday,3,10,2020,14053.29,6439.47,3267.06,4687.28,1743.5,4191.46,18481.23,52863.29
10/4/2020,5489.2,Sunday,4,10,2020,20591.8,14053.29,6439.47,3267.06,4687.28,1743.5,4191.46,54973.86
10/5/2020,2361.25,Monday,5,10,2020,5489.2,20591.8,14053.29,6439.47,3267.06,4687.28,1743.5,56271.6
10/6/2020,4315.43,Tuesday,6,10,2020,2361.25,5489.2,20591.8,14053.29,6439.47,3267.06,4687.28,56889.35
10/7/2020,2722.74,Wednesday,7,10,2020,4315.43,2361.25,5489.2,20591.8,14053.29,6439.47,3267.06,56517.5
10/8/2020,3307.49,Thursday,8,10,2020,2722.74,4315.43,2361.25,5489.2,20591.8,14053.29,6439.47,55973.18
10/9/2020,6461.58,Friday,9,10,2020,3307.49,2722.74,4315.43,2361.25,5489.2,20591.8,14053.29,52841.2
10/10/2020,5718.13,Saturday,10,10,2020,6461.58,3307.49,2722.74,4315.43,2361.25,5489.2,20591.8,45249.49
10/11/2020,3516.86,Sunday,11,10,2020,5718.13,6461.58,3307.49,2722.74,4315.43,2361.25,5489.2,30375.82
10/12/2020,3511.97,Monday,12,10,2020,3516.86,5718.13,6461.58,3307.49,2722.74,4315.43,2361.25,28403.48
10/13/2020,4745.29,Tuesday,13,10,2020,3511.97,3516.86,5718.13,6461.58,3307.49,2722.74,4315.43,29554.2
10/14/2020,2523.5,Wednesday,14,10,2020,4745.29,3511.97,3516.86,5718.13,6461.58,3307.49,2722.74,29984.06
10/15/2020,4510.31,Thursday,15,10,2020,2523.5,4745.29,3511.97,3516.86,5718.13,6461.58,3307.49,29784.82
10/16/2020,9805.13,Friday,16,10,2020,4510.31,2523.5,4745.29,3511.97,3516.86,5718.13,6461.58,30987.64
10/17/2020,11971.25,Saturday,17,10,2020,9805.13,4510.31,2523.5,4745.29,3511.97,3516.86,5718.13,34331.19
10/18/2020,3440.48,Sunday,18,10,2020,11971.25,9805.13,4510.31,2523.5,4745.29,3511.97,3516.86,40584.31
10/19/2020,2717.83,Monday,19,10,2020,3440.48,11971.25,9805.13,4510.31,2523.5,4745.29,3511.97,40507.93
10/20/2020,5452.58,Tuesday,20,10,2020,2717.83,3440.48,11971.25,9805.13,4510.31,2523.5,4745.29,39713.79
10/21/2020,2803.28,Wednesday,21,10,2020,5452.58,2717.83,3440.48,11971.25,9805.13,4510.31,2523.5,40421.08
10/22/2020,5719.32,Thursday,22,10,2020,2803.28,5452.58,2717.83,3440.48,11971.25,9805.13,4510.31,40700.86
10/23/2020,5584.53,Friday,23,10,2020,5719.32,2803.28,5452.58,2717.83,3440.48,11971.25,9805.13,41909.87
10/24/2020,7458.47,Saturday,24,10,2020,5584.53,5719.32,2803.28,5452.58,2717.83,3440.48,11971.25,37689.27
10/25/2020,2893.97,Sunday,25,10,2020,7458.47,5584.53,5719.32,2803.28,5452.58,2717.83,3440.48,33176.49
10/26/2020,1552.97,Monday,26,10,2020,2893.97,7458.47,5584.53,5719.32,2803.28,5452.58,2717.83,32629.98
11/2/2020,3593.1,Monday,2,11,2020,1552.97,2893.97,7458.47,5584.53,5719.32,2803.28,5452.58,31465.12
11/3/2020,5971.62,Tuesday,3,11,2020,3593.1,1552.97,2893.97,7458.47,5584.53,5719.32,2803.28,29605.64
11/4/2020,2412.38,Wednesday,4,11,2020,5971.62,3593.1,1552.97,2893.97,7458.47,5584.53,5719.32,32773.98
11/5/2020,5560.98,Thursday,5,11,2020,2412.38,5971.62,3593.1,1552.97,2893.97,7458.47,5584.53,29467.04
11/6/2020,11275.49,Friday,6,11,2020,5560.98,2412.38,5971.62,3593.1,1552.97,2893.97,7458.47,29443.49
11/7/2020,19262.51,Saturday,7,11,2020,11275.49,5560.98,2412.38,5971.62,3593.1,1552.97,2893.97,33260.51
11/8/2020,4757.6,Sunday,8,11,2020,19262.51,11275.49,5560.98,2412.38,5971.62,3593.1,1552.97,49629.05
11/9/2020,1877.14,Monday,9,11,2020,4757.6,19262.51,11275.49,5560.98,2412.38,5971.62,3593.1,52833.68
11/10/2020,4575.06,Tuesday,10,11,2020,1877.14,4757.6,19262.51,11275.49,5560.98,2412.38,5971.62,51117.72
11/11/2020,3077.29,Wednesday,11,11,2020,4575.06,1877.14,4757.6,19262.51,11275.49,5560.98,2412.38,49721.16
11/12/2020,6879.1,Thursday,12,11,2020,3077.29,4575.06,1877.14,4757.6,19262.51,11275.49,5560.98,50386.07
11/13/2020,8266.16,Friday,13,11,2020,6879.1,3077.29,4575.06,1877.14,4757.6,19262.51,11275.49,51704.19
11/14/2020,6107.91,Saturday,14,11,2020,8266.16,6879.1,3077.29,4575.06,1877.14,4757.6,19262.51,48694.86
11/15/2020,2363.81,Sunday,15,11,2020,6107.91,8266.16,6879.1,3077.29,4575.06,1877.14,4757.6,35540.26
11/16/2020,2273.35,Monday,16,11,2020,2363.81,6107.91,8266.16,6879.1,3077.29,4575.06,1877.14,33146.47
11/17/2020,6231.69,Tuesday,17,11,2020,2273.35,2363.81,6107.91,8266.16,6879.1,3077.29,4575.06,33542.68
11/18/2020,2706.46,Wednesday,18,11,2020,6231.69,2273.35,2363.81,6107.91,8266.16,6879.1,3077.29,35199.31
11/19/2020,3292.98,Thursday,19,11,2020,2706.46,6231.69,2273.35,2363.81,6107.91,8266.16,6879.1,34828.48
11/20/2020,10617.62,Friday,20,11,2020,3292.98,2706.46,6231.69,2273.35,2363.81,6107.91,8266.16,31242.36
11/21/2020,13863.84,Saturday,21,11,2020,10617.62,3292.98,2706.46,6231.69,2273.35,2363.81,6107.91,33593.82
11/22/2020,4331.28,Sunday,22,11,2020,13863.84,10617.62,3292.98,2706.46,6231.69,2273.35,2363.81,41349.75
11/23/2020,3405.75,Monday,23,11,2020,4331.28,13863.84,10617.62,3292.98,2706.46,6231.69,2273.35,43317.22
11/24/2020,2665.21,Tuesday,24,11,2020,3405.75,4331.28,13863.84,10617.62,3292.98,2706.46,6231.69,44449.62
11/25/2020,1739.77,Wednesday,25,11,2020,2665.21,3405.75,4331.28,13863.84,10617.62,3292.98,2706.46,40883.14
